No,Order ID,Instrument/ISIN,Direction,Quantity,Price,Total amount,Trading day,Trading time,Commission,Charges and fees,Order Type,Execution venue,Exchange rate,Total cost
1,POS496517234,TWLO/US90138F1021,Buy,0.1548083,322.98 USD,50 USD,20-10-2020,14:16:12,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
2,POS496517234,TWLO/US90138F1021,Buy,0.1563623,319.77 USD,50 USD,20-10-2020,14:44:52,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
3,POS496517234,TWLO/US90138F1021,Buy,0.1588108,314.84 USD,50 USD,20-10-2020,16:19:26,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
1,POS493458446,STOR/US8621211007,Buy,3.702332,27.01 USD,100 USD,19-10-2020,13:40:54,0 USD,0 USD,MARKET,Over the Counter (OTC),1,100 USD
2,POS495645389,T/US00206R1023,Buy,9.137426,27.36 USD,250 USD,19-10-2020,13:42:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,250 USD
3,POS495650657,ABBV/US00287Y1091,Buy,1.160362,86.18 USD,100 USD,19-10-2020,13:43:22,0 USD,0 USD,MARKET,Over the Counter (OTC),1,100 USD
4,POS495663225,VZ/US92343V1044,Buy,2.579092,58.16 USD,150 USD,19-10-2020,13:44:41,0 USD,0 USD,MARKET,Over the Counter (OTC),1,150 USD
5,POS495668067,PEP/US7134481081,Buy,0.3517658,142.14 USD,50 USD,19-10-2020,13:45:12,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
6,POS462187958,PTON/US70614W1009,Buy,0.3895901,128.34 USD,50 USD,19-10-2020,13:56:39,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
7,POS495645389,T/US00206R1023,Buy,3.687315,27.12 USD,100 USD,19-10-2020,14:34:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,100 USD
8,POS496257275,TGT/US87612E1064,Buy,0.2938706,166.74 USD,49 USD,19-10-2020,15:14:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,49 USD
9,POS496257312,D/US25746U1097,Buy,0.601965,81.4 USD,49 USD,19-10-2020,15:14:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,49 USD
10,POS496257319,DUK/US26441C2044,Buy,0.529672,92.51 USD,49 USD,19-10-2020,15:14:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,49 USD
11,POS496257327,HD/US4370761029,Buy,0.1696793,288.78 USD,49 USD,19-10-2020,15:14:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,49 USD
12,POS496257906,SO/US8425871071,Buy,0.836177,58.6 USD,49 USD,19-10-2020,15:14:08,0 USD,0 USD,MARKET,Over the Counter (OTC),1,49 USD
13,POS496257950,WM/US94106L1098,Buy,0.4257537,115.09 USD,49 USD,19-10-2020,15:14:08,0 USD,0 USD,MARKET,Over the Counter (OTC),1,49 USD
14,POS496258419,NEE/US65339F1012,Buy,0.1834862,305.2 USD,56 USD,19-10-2020,15:14:15,0 USD,0 USD,MARKET,Over the Counter (OTC),1,56 USD
15,POS440278579,AAPL/US0378331005,Buy,1.6802486,119.03 USD,200 USD,19-10-2020,15:53:38,0 USD,0 USD,MARKET,Over the Counter (OTC),1,200 USD
16,POS496517234,TWLO/US90138F1021,Buy,0.1474838,335.63 USD,49.5 USD,19-10-2020,16:04:27,0 USD,0 USD,MARKET,Over the Counter (OTC),1,49.5 USD
17,POS496517274,DOCU/US2561631068,Buy,0.2166985,235.35 USD,51 USD,19-10-2020,16:04:27,0 USD,0 USD,MARKET,Over the Counter (OTC),1,51 USD
18,POS496517435,SHOP/CA82509L1076,Buy,0.04562464,1084.94 USD,49.5 USD,19-10-2020,16:04:29,0 USD,0 USD,MARKET,Over the Counter (OTC),1,49.5 USD
19,POS495650657,ABBV/US00287Y1091,Buy,1.176332,85.01 USD,100 USD,19-10-2020,16:35:05,0 USD,0 USD,MARKET,Over the Counter (OTC),1,100 USD
20,POS493456560,O/US7561091049,Buy,1.686056,59.31 USD,100 USD,19-10-2020,16:35:23,0 USD,0 USD,MARKET,Over the Counter (OTC),1,100 USD
21,POS495645389,T/US00206R1023,Buy,1.850481,27.02 USD,50 USD,19-10-2020,17:04:56,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
22,POS440278788,COST/US22160K1051,Buy,0.1316898,379.68 USD,50 USD,19-10-2020,17:07:45,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
23,POS496517274,DOCU/US2561631068,Buy,0.2158242,231.67 USD,50 USD,19-10-2020,17:52:57,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
24,POS495668067,PEP/US7134481081,Buy,0.1779612,140.48 USD,25 USD,19-10-2020,17:53:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,25 USD
25,POS496258419,NEE/US65339F1012,Buy,0.1665944,300.13 USD,50 USD,19-10-2020,18:36:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
26,POS495645389,T/US00206R1023,Buy,3.718854,26.89 USD,100 USD,19-10-2020,18:38:42,0 USD,0 USD,MARKET,Over the Counter (OTC),1,100 USD
27,POS495650657,ABBV/US00287Y1091,Buy,1.181893,84.61 USD,100 USD,19-10-2020,18:38:54,0 USD,0 USD,MARKET,Over the Counter (OTC),1,100 USD
28,POS496517274,DOCU/US2561631068,Buy,0.2172401,230.16 USD,50 USD,19-10-2020,18:55:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
29,POS440279054,JNJ/US4781601046,Buy,0.3453277,144.79 USD,50 USD,19-10-2020,18:55:34,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
30,POS493456560,O/US7561091049,Buy,0.849473,58.86 USD,50 USD,19-10-2020,18:55:46,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
31,POS440278788,COST/US22160K1051,Buy,0.013313,375.57 USD,5 USD,19-10-2020,19:09:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
32,POS496257312,D/US25746U1097,Buy,0.024721,80.9 USD,2 USD,19-10-2020,19:09:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
33,POS440279054,JNJ/US4781601046,Buy,0.0276453,144.69 USD,4 USD,19-10-2020,19:09:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
34,POS440279017,MA/US57636Q1040,Buy,0.0090282,332.29 USD,3 USD,19-10-2020,19:09:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
35,POS440278819,NKE/US6541061031,Buy,0.023546,127.41 USD,3 USD,19-10-2020,19:09:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
36,POS440278687,MSFT/US5949181045,Buy,0.0279759,214.47 USD,6 USD,19-10-2020,19:09:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
37,POS496257275,TGT/US87612E1064,Buy,0.0121914,164.05 USD,2 USD,19-10-2020,19:09:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
38,POS496257319,DUK/US26441C2044,Buy,0.021727,92.05 USD,2 USD,19-10-2020,19:09:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
39,POS440278862,V/US92826C8394,Buy,0.0152222,197.08 USD,3 USD,19-10-2020,19:09:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
40,POS496257327,HD/US4370761029,Buy,0.0070286,284.55 USD,2 USD,19-10-2020,19:09:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
41,POS493456560,O/US7561091049,Buy,0.169491,59 USD,10 USD,19-10-2020,19:09:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10 USD
42,POS440278579,AAPL/US0378331005,Buy,0.120048,116.62 USD,14 USD,19-10-2020,19:09:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,14 USD
43,POS495668067,PEP/US7134481081,Buy,0.0214868,139.62 USD,3 USD,19-10-2020,19:09:51,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
44,POS496257950,WM/US94106L1098,Buy,0.01757,113.83 USD,2 USD,19-10-2020,19:09:52,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
45,POS496257906,SO/US8425871071,Buy,0.034358,58.21 USD,2 USD,19-10-2020,19:09:52,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
46,POS440278774,SBUX/US8552441094,Buy,0.034153,87.84 USD,3 USD,19-10-2020,19:09:52,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
47,POS495650657,ABBV/US00287Y1091,Buy,0.047354,84.47 USD,4 USD,19-10-2020,19:09:53,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
48,POS496258419,NEE/US65339F1012,Buy,0.0066923,298.85 USD,2 USD,19-10-2020,19:09:54,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
49,POS440278632,DIS/US2546871060,Buy,0.0564607,123.98 USD,7 USD,19-10-2020,19:09:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,7 USD
50,POS440278812,TSLA/US88160R1014,Buy,0.0230728,433.41 USD,10 USD,19-10-2020,19:10:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10 USD
51,POS440278862,V/US92826C8394,Buy,0.0202952,197.09 USD,4 USD,19-10-2020,19:10:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
52,POS462187958,PTON/US70614W1009,Buy,0.0380314,131.47 USD,5 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
53,POS440279167,SPOT/LU1778762911,Buy,0.0190389,262.62 USD,5 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
54,POS440278761,PYPL/US70450Y1038,Buy,0.0199153,200.85 USD,4 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
55,POS440278579,AAPL/US0378331005,Buy,0.0428816,116.6 USD,5 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
56,POS440278687,MSFT/US5949181045,Buy,0.0233089,214.51 USD,5 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
57,POS440278561,AMZN/US0231351067,Buy,0.0018713,3206.32 USD,6 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
58,POS440278632,DIS/US2546871060,Buy,0.0403193,124.01 USD,5 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
59,POS440278616,FB/US30303M1027,Buy,0.0191887,260.57 USD,5 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
60,POS440278554,BABA/US01609W1027,Buy,0.0197076,304.45 USD,6 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
61,POS440279017,MA/US57636Q1040,Buy,0.0090328,332.12 USD,3 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
62,POS496517435,SHOP/CA82509L1076,Buy,0.00282392,1062.35 USD,3 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
63,POS496517274,DOCU/US2561631068,Buy,0.0087233,229.27 USD,2 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
64,POS440278735,NFLX/US64110L1061,Buy,0.011249,533.38 USD,6 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
65,POS496517234,TWLO/US90138F1021,Buy,0.0121654,328.8 USD,4 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
66,POS440278846,CRM/US79466L3024,Buy,0.0156617,255.4 USD,4 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
67,POS440278788,COST/US22160K1051,Buy,0.0133127,375.58 USD,5 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
68,POS495645389,T/US00206R1023,Buy,0.260513,26.87 USD,7 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,7 USD
69,POS440278547,ADBE/US00724F1012,Buy,0.0060544,495.5 USD,3 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
70,POS440278896,SQ/US8522341036,Buy,0.0267293,187.06 USD,5 USD,19-10-2020,19:10:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
71,POS440278645,GOOGL/US02079K3059,Buy,0.00326722,1530.35 USD,5 USD,19-10-2020,19:10:02,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
72,POS495663225,VZ/US92343V1044,Buy,0.034952,57.22 USD,2 USD,19-10-2020,19:10:04,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
73,POS493458446,STOR/US8621211007,Buy,0.446262,26.89 USD,12 USD,19-10-2020,19:10:16,0 USD,0 USD,MARKET,Over the Counter (OTC),1,12 USD
74,POS496517435,SHOP/CA82509L1076,Buy,0.04715335,1060.37 USD,50 USD,19-10-2020,19:12:18,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
75,POS496517234,TWLO/US90138F1021,Buy,0.1521282,328.67 USD,50 USD,19-10-2020,19:12:29,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
76,POS496257312,D/US25746U1097,Buy,0.024673,81.06 USD,2 USD,19-10-2020,19:44:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
77,POS440278774,SBUX/US8552441094,Buy,0.034238,87.62 USD,3 USD,19-10-2020,19:44:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
78,POS440278687,MSFT/US5949181045,Buy,0.0279524,214.65 USD,6 USD,19-10-2020,19:44:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
79,POS440278632,DIS/US2546871060,Buy,0.0564197,124.07 USD,7 USD,19-10-2020,19:44:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,7 USD
80,POS495668067,PEP/US7134481081,Buy,0.0214868,139.62 USD,3 USD,19-10-2020,19:44:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
81,POS496258419,NEE/US65339F1012,Buy,0.0066751,299.62 USD,2 USD,19-10-2020,19:44:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
82,POS440279017,MA/US57636Q1040,Buy,0.0090345,332.06 USD,3 USD,19-10-2020,19:44:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
83,POS496257327,HD/US4370761029,Buy,0.0070249,284.7 USD,2 USD,19-10-2020,19:44:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
84,POS440278862,V/US92826C8394,Buy,0.0152091,197.25 USD,3 USD,19-10-2020,19:44:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
85,POS496257319,DUK/US26441C2044,Buy,0.021715,92.1 USD,2 USD,19-10-2020,19:44:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
86,POS440279054,JNJ/US4781601046,Buy,0.027672,144.55 USD,4 USD,19-10-2020,19:44:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
87,POS496257275,TGT/US87612E1064,Buy,0.0121558,164.53 USD,2 USD,19-10-2020,19:44:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
88,POS440278579,AAPL/US0378331005,Buy,0.1201201,116.55 USD,14 USD,19-10-2020,19:44:02,0 USD,0 USD,MARKET,Over the Counter (OTC),1,14 USD
89,POS495663225,VZ/US92343V1044,Buy,0.034922,57.27 USD,2 USD,19-10-2020,19:44:03,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
90,POS493456560,O/US7561091049,Buy,0.16975,58.91 USD,10 USD,19-10-2020,19:44:04,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10 USD
91,POS440278788,COST/US22160K1051,Buy,0.0132915,376.18 USD,5 USD,19-10-2020,19:44:05,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
92,POS440278819,NKE/US6541061031,Buy,0.023522,127.54 USD,3 USD,19-10-2020,19:44:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
93,POS496257906,SO/US8425871071,Buy,0.034381,58.17 USD,2 USD,19-10-2020,19:44:09,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
94,POS496257950,WM/US94106L1098,Buy,0.0175746,113.8 USD,2 USD,19-10-2020,19:44:10,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
95,POS495650657,ABBV/US00287Y1091,Buy,0.04746,84.28 USD,4 USD,19-10-2020,19:44:11,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
96,POS495645389,T/US00206R1023,Buy,0.260126,26.91 USD,7 USD,19-10-2020,19:44:37,0 USD,0 USD,MARKET,Over the Counter (OTC),1,7 USD
97,POS493458446,STOR/US8621211007,Buy,0.446594,26.87 USD,12 USD,19-10-2020,19:44:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,12 USD
98,POS440278554,BABA/US01609W1027,Buy,0.019696,304.63 USD,6 USD,19-10-2020,19:45:05,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
99,POS440278632,DIS/US2546871060,Buy,0.0402771,124.14 USD,5 USD,19-10-2020,19:45:05,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
100,POS496517274,DOCU/US2561631068,Buy,0.0087183,229.4 USD,2 USD,19-10-2020,19:45:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
101,POS440278616,FB/US30303M1027,Buy,0.0191761,260.74 USD,5 USD,19-10-2020,19:45:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
102,POS440278687,MSFT/US5949181045,Buy,0.0232698,214.87 USD,5 USD,19-10-2020,19:45:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
103,POS440278579,AAPL/US0378331005,Buy,0.0428412,116.71 USD,5 USD,19-10-2020,19:45:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
104,POS440278645,GOOGL/US02079K3059,Buy,0.00326251,1532.56 USD,5 USD,19-10-2020,19:45:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
105,POS496517435,SHOP/CA82509L1076,Buy,0.00282784,1060.88 USD,3 USD,19-10-2020,19:45:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
106,POS440278788,COST/US22160K1051,Buy,0.0132869,376.31 USD,5 USD,19-10-2020,19:45:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
107,POS440278812,TSLA/US88160R1014,Buy,0.023124,432.45 USD,10 USD,19-10-2020,19:45:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10 USD
108,POS440278561,AMZN/US0231351067,Buy,0.00187426,3201.26 USD,6 USD,19-10-2020,19:45:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
109,POS440278735,NFLX/US64110L1061,Buy,0.0113152,530.26 USD,6 USD,19-10-2020,19:45:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
110,POS440278761,PYPL/US70450Y1038,Buy,0.0199163,200.84 USD,4 USD,19-10-2020,19:45:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
111,POS440278547,ADBE/US00724F1012,Buy,0.0060363,496.99 USD,3 USD,19-10-2020,19:45:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
112,POS440278846,CRM/US79466L3024,Buy,0.0156568,255.48 USD,4 USD,19-10-2020,19:45:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
113,POS462187958,PTON/US70614W1009,Buy,0.0377443,132.47 USD,5 USD,19-10-2020,19:45:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
114,POS440279167,SPOT/LU1778762911,Buy,0.0191014,261.76 USD,5 USD,19-10-2020,19:45:07,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
115,POS440278896,SQ/US8522341036,Buy,0.0267151,187.16 USD,5 USD,19-10-2020,19:45:07,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
116,POS440278862,V/US92826C8394,Buy,0.0202654,197.38 USD,4 USD,19-10-2020,19:45:08,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
117,POS440279017,MA/US57636Q1040,Buy,0.0090203,332.58 USD,3 USD,19-10-2020,19:45:08,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
118,POS496517234,TWLO/US90138F1021,Buy,0.0121669,328.76 USD,4 USD,19-10-2020,19:45:10,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
1,POS493456560,O/US7561091049,Buy,2.187863,60.15 USD,131.6 USD,16-10-2020,14:02:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,131.6 USD
2,POS493458446,STOR/US8621211007,Buy,2.505128,27.3 USD,68.39 USD,16-10-2020,14:02:22,0 USD,0 USD,MARKET,Over the Counter (OTC),1,68.39 USD
3,POS493468442,T/US00206R1023,Buy,3.642024,27.46 USD,100.01 USD,16-10-2020,14:04:04,0 USD,0 USD,MARKET,Over the Counter (OTC),1,100.01 USD
4,POS493489511,ABBV/US00287Y1091,Buy,0.575705,86.85 USD,50 USD,16-10-2020,14:07:51,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
5,POS440278709,NVDA/US67066G1040,Sell,0.1499226,562.44 USD,84.32 USD,16-10-2020,14:12:07,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
6,POS473174402,ROKU/US77543R1023,Sell,0.8521384,226.1 USD,192.67 USD,16-10-2020,14:13:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
7,POS493456560,O/US7561091049,Buy,1.726863,59.97 USD,103.56 USD,16-10-2020,14:46:05,0 USD,0 USD,MARKET,Over the Counter (OTC),1,103.56 USD
8,POS493458446,STOR/US8621211007,Buy,3.553058,27.14 USD,96.43 USD,16-10-2020,14:46:17,0 USD,0 USD,MARKET,Over the Counter (OTC),1,96.43 USD
